,mouse,date,session,object_position_x,object_position_y
27,1543,2023-02-20,opto1,,
28,1543,2023-02-03,of,,
29,1543,2023-02-03,opto,,
30,1543,2023-02-03,opto2,,
31,1543,2023-02-13,of,,
32,1543,2023-02-13,obj,51.13196147328209,50.55085272897376
33,1543,2023-02-13,obj1,79.65467689153881,25.083841405644225
34,1543,2023-02-13,opto,,
35,1543,2023-02-13,opto2,,
36,1543,2023-01-30,of,,
37,1543,2023-01-30,opto1,,
38,1543,2023-01-30,opto2,,
39,1543,2023-02-16,of,,
40,1543,2023-02-16,opto2,,
41,1543,2023-02-16,opto3,,
42,1543,2023-02-08,of,,
43,1543,2023-02-08,opto1,,
44,1543,2023-02-08,opto2,,
45,1543,2023-02-27,of,,
46,1543,2023-02-27,obj,49.3017626460473,52.47777778830909
47,1543,2023-02-27,obj1,87.70999514711748,15.295351311280932
48,1543,2023-02-27,opto,,
49,1543,2023-02-27,opto1,,
50,1543,2023-03-29,of,,
51,1543,2023-03-29,opto,,
52,1543,2023-03-29,opto1,,
53,1543,2023-03-20,of,,
54,1543,2023-03-20,opto,,
